No,Debits,Credits,Category,Name,Date
61,null,2173.58,Refund,Merchant Refund,2025-05-02T19:09:06
62,1386.67,null,Transport,Uber,2025-05-02T19:23:44
63,2318.30,null,Shopping,Flipkart,2025-05-03T07:40:10
64,8428.97,null,Shopping,Amazon,2025-05-03T21:39:03
65,1109.95,null,Dining,McDonald's,2025-05-04T08:34:06
66,null,66624.91,Bonus,Performance Bonus,2025-05-05T00:42:44
67,10239.66,null,Transfer,UPI Transfer,2025-05-05T17:19:09
68,2565.86,null,Utilities,Electricity Bill,2025-05-05T17:20:49
69,570.29,null,Entertainment,BookMyShow,2025-05-06T17:17:41
70,823.60,null,Entertainment,Netflix,2025-05-07T11:02:47
71,259.75,null,Food,Cafe Coffee Day,2025-05-07T22:23:53
72,914.52,null,Entertainment,Netflix,2025-05-08T03:21:07
73,170.86,null,Food,Milk,2025-05-08T10:10:56
74,4872.50,null,Shopping,Amazon,2025-05-09T19:01:57
75,3338.75,null,Groceries,DMart,2025-05-09T22:34:03
76,null,169892.18,Salary,Monthly Salary,2025-05-09T23:23:14
77,6234.60,null,Shopping,Amazon,2025-05-10T01:20:38
78,null,5302.66,Bonus,Performance Bonus,2025-05-10T01:26:38
79,559.82,null,Entertainment,BookMyShow,2025-05-10T06:57:55
80,5712.09,null,Shopping,Flipkart,2025-05-11T08:51:30
81,3825.75,null,Transfer,UPI Transfer,2025-05-11T13:24:31
82,5109.11,null,Shopping,Flipkart,2025-05-11T14:27:48
83,null,706.14,Interest,Savings Interest,2025-05-11T19:29:47
84,22720.30,null,Rent,House Rent,2025-05-12T10:38:03
85,493.50,null,Food,Cafe Coffee Day,2025-05-12T21:20:14
86,776.52,null,Shopping,Amazon,2025-05-12T22:52:47
87,2890.51,null,Travel,IRCTC,2025-05-13T07:53:24
88,219.89,null,Entertainment,Netflix,2025-05-13T14:12:31
89,null,411.64,Interest,Savings Interest,2025-05-14T01:37:03
90,null,126779.14,Salary,Monthly Salary,2025-05-15T08:39:59
91,null,16536.05,Transfer,Bank Transfer In,2025-05-15T14:37:56
92,701.85,null,Utilities,Water Bill,2025-05-16T04:33:20
93,75.81,null,Food,Milk,2025-05-16T04:34:14
94,44.70,null,Fees,ATM Withdrawal Fee,2025-05-16T10:54:59
95,962.44,null,Healthcare,Apollo Pharmacy,2025-05-16T13:04:31
96,28273.28,null,Rent,House Rent,2025-05-17T15:52:05
97,456.93,null,Utilities,Water Bill,2025-05-17T23:39:43
98,1404.15,null,Entertainment,BookMyShow,2025-05-18T03:04:55
99,1161.84,null,Internet,JioFiber,2025-05-18T16:46:30
100,null,1024.14,Transfer,Bank Transfer In,2025-05-18T22:42:46
101,705.14,null,Dining,McDonald's,2025-05-19T06:13:00
102,null,629.28,Interest,Savings Interest,2025-05-19T06:33:53
103,null,24128.70,Cash Deposit,Cash Deposit,2025-05-20T09:17:26
104,2674.25,null,Insurance,Health Insurance,2025-05-20T16:50:38
105,null,2244.33,Transfer,Bank Transfer In,2025-05-21T00:26:58
106,2327.56,null,Healthcare,Apollo Pharmacy,2025-05-21T03:48:05
107,285.17,null,Dining,McDonald's,2025-05-21T07:36:25
108,193.09,null,Entertainment,Netflix,2025-05-21T16:11:44
109,589.68,null,Dining,McDonald's,2025-05-21T20:32:17
110,2453.60,null,Healthcare,Apollo Pharmacy,2025-05-22T03:06:08
111,1029.89,null,Entertainment,BookMyShow,2025-05-22T14:58:06
112,885.69,null,Entertainment,Netflix,2025-05-22T23:03:23
113,688.07,null,Transport,Uber,2025-05-23T03:32:01
114,622.61,null,Utilities,Water Bill,2025-05-23T04:21:11
115,933.46,null,Transport,Uber,2025-05-23T16:40:50
116,122.96,null,Food,Milk,2025-05-23T19:57:15
117,5172.37,null,Cash Withdrawal,ATM Withdrawal,2025-05-23T22:41:21
118,4065.57,null,Utilities,Electricity Bill,2025-05-25T20:02:40
119,39.94,null,Fees,ATM Withdrawal Fee,2025-05-26T01:32:48
120,940.59,null,Entertainment,BookMyShow,2025-05-26T03:19:11
121,135.19,null,Food,Milk,2025-05-27T00:04:47
122,159.30,null,Transfer,UPI Transfer,2025-05-27T07:34:38
123,2620.67,null,Utilities,Electricity Bill,2025-05-27T10:26:21
124,1504.49,null,Internet,JioFiber,2025-05-27T18:15:26
125,378.57,null,Entertainment,BookMyShow,2025-05-27T20:34:32
126,null,17807.18,Transfer,Bank Transfer In,2025-05-28T07:06:49
127,123.47,null,Food,Milk,2025-05-28T07:57:48
128,477.71,null,Entertainment,BookMyShow,2025-05-28T10:06:02
129,4479.49,null,Travel,IRCTC,2025-05-28T15:46:54
130,999.90,null,Entertainment,BookMyShow,2025-05-28T18:44:36
131,1185.11,null,Utilities,Water Bill,2025-05-29T09:37:07
132,1786.20,null,Fuel,IndianOil,2025-05-30T01:29:30
133,137.68,null,Transport,Uber,2025-05-30T14:00:15
134,8704.92,null,Insurance,Health Insurance,2025-05-31T17:33:50
135,627.23,null,Utilities,Water Bill,2025-06-01T15:45:08
136,454.89,null,Food,Cafe Coffee Day,2025-06-02T08:23:36
137,10562.50,null,Transfer,UPI Transfer,2025-06-02T08:53:27
138,6184.67,null,Shopping,Flipkart,2025-06-02T15:18:16
139,193.70,null,Entertainment,Netflix,2025-06-03T08:35:38
140,93.88,null,Food,Milk,2025-06-04T10:20:01
141,5662.20,null,Shopping,Amazon,2025-06-04T21:39:27
142,1705.16,null,Groceries,DMart,2025-06-05T17:03:21
143,115.56,null,Food,Milk,2025-06-06T20:33:05
144,1353.58,null,Shopping,Flipkart,2025-06-06T23:45:17
145,8589.73,null,Insurance,Health Insurance,2025-06-09T07:03:27
146,531.81,null,Food,Cafe Coffee Day,2025-06-09T10:18:18
147,1604.37,null,Travel,IRCTC,2025-06-09T17:41:21
148,1004.28,null,Healthcare,Apollo Pharmacy,2025-06-09T20:13:36
149,null,623.40,Interest,Savings Interest,2025-06-09T22:00:10
150,242.75,null,Transfer,UPI Transfer,2025-06-10T04:22:59
151,1097.65,null,Utilities,Water Bill,2025-06-10T12:00:47
152,null,143696.83,Salary,Monthly Salary,2025-06-10T14:55:55
153,1101.52,null,Transport,Uber,2025-06-10T18:56:06
154,716.93,null,Internet,JioFiber,2025-06-11T01:18:08
155,6389.06,null,Travel,IRCTC,2025-06-11T01:38:09
156,6128.76,null,Transfer,UPI Transfer,2025-06-11T09:28:36
157,5100.18,null,Shopping,Amazon,2025-06-11T14:01:48
158,1701.10,null,Fuel,IndianOil,2025-06-11T21:06:02
159,368.99,null,Entertainment,Netflix,2025-06-11T21:13:35
160,14.83,null,Fees,ATM Withdrawal Fee,2025-06-12T03:51:24
161,436.34,null,Transport,Uber,2025-06-12T08:42:58
162,211.56,null,Dining,McDonald's,2025-06-12T21:00:46
163,null,11847.63,Bonus,Performance Bonus,2025-06-13T03:45:25
164,518.65,null,Entertainment,Netflix,2025-06-13T10:43:04
165,null,2091.13,Refund,Merchant Refund,2025-06-13T12:40:48
166,341.78,null,Transport,Uber,2025-06-13T13:59:31
167,712.64,null,Entertainment,Netflix,2025-06-13T18:09:04
168,5776.18,null,Insurance,Health Insurance,2025-06-13T21:40:14
169,4379.06,null,Travel,IRCTC,2025-06-14T03:05:03
170,null,50658.71,Salary,Monthly Salary,2025-06-14T03:51:42
171,144.12,null,Food,Milk,2025-06-14T15:38:04
172,1896.21,null,Groceries,DMart,2025-06-14T17:06:54
173,4550.04,null,Cash Withdrawal,ATM Withdrawal,2025-06-14T21:57:20
174,5987.91,null,Cash Withdrawal,ATM Withdrawal,2025-06-15T16:24:32
175,1520.74,null,Travel,IRCTC,2025-06-15T16:31:10
176,6725.14,null,Transfer,UPI Transfer,2025-06-15T21:20:20
177,2816.90,null,Groceries,DMart,2025-06-17T04:42:48
178,1347.73,null,Internet,JioFiber,2025-06-17T05:45:19
179,null,11464.72,Cash Deposit,Cash Deposit,2025-06-18T15:22:47
180,53.57,null,Food,Milk,2025-06-18T20:08:07
181,330.06,null,Food,Cafe Coffee Day,2025-06-18T21:55:11
182,2082.02,null,Fuel,IndianOil,2025-06-19T11:40:09
183,3507.21,null,Groceries,DMart,2025-06-19T17:13:14
184,1053.45,null,Transport,Uber,2025-06-19T21:45:46
185,139.38,null,Food,Cafe Coffee Day,2025-06-19T23:32:40
186,2234.71,null,Insurance,Health Insurance,2025-06-20T18:47:58
187,null,18470.58,Bonus,Performance Bonus,2025-06-21T05:18:20
188,18.13,null,Fees,ATM Withdrawal Fee,2025-06-21T07:05:31
189,3474.90,null,Utilities,Electricity Bill,2025-06-21T13:56:57
190,4236.98,null,Travel,IRCTC,2025-06-21T19:31:27
191,1076.40,null,Utilities,Water Bill,2025-06-21T22:03:27
192,12469.71,null,Rent,House Rent,2025-06-21T23:52:00
193,6454.65,null,Insurance,Health Insurance,2025-06-22T00:56:48
194,5820.15,null,Transfer,UPI Transfer,2025-06-22T06:12:03
195,null,13374.23,Transfer,Bank Transfer In,2025-06-23T02:13:34
196,null,31627.43,Bonus,Performance Bonus,2025-06-23T03:28:47
197,1294.79,null,Cash Withdrawal,ATM Withdrawal,2025-06-24T05:51:30
198,3533.48,null,Shopping,Amazon,2025-06-24T08:47:23
199,786.52,null,Utilities,Water Bill,2025-06-24T11:58:38
200,6758.21,null,Shopping,Flipkart,2025-06-24T14:34:39
201,5771.11,null,Shopping,Amazon,2025-06-25T15:31:37
202,208.08,null,Healthcare,Apollo Pharmacy,2025-06-25T21:09:19
203,1790.27,null,Utilities,Electricity Bill,2025-06-25T22:10:00
204,null,287.57,Refund,Merchant Refund,2025-06-25T22:11:27
205,696.58,null,Dining,McDonald's,2025-06-26T05:18:23
206,1958.34,null,Shopping,Flipkart,2025-06-26T16:06:58
207,5719.79,null,Travel,IRCTC,2025-06-26T21:43:06
208,1142.57,null,Entertainment,BookMyShow,2025-06-27T08:51:00
209,841.26,null,Transport,Uber,2025-06-27T16:43:23
210,null,42245.61,Bonus,Performance Bonus,2025-06-27T17:18:45
211,5903.28,null,Transfer,UPI Transfer,2025-06-28T02:26:46
212,410.27,null,Entertainment,BookMyShow,2025-06-28T03:56:31
213,36.78,null,Fees,ATM Withdrawal Fee,2025-06-28T04:47:14
214,446.53,null,Dining,McDonald's,2025-06-28T05:55:50
215,909.15,null,Internet,JioFiber,2025-06-28T08:36:13
216,3182.12,null,Shopping,Amazon,2025-06-28T15:25:03
217,null,256.81,Interest,Savings Interest,2025-06-28T15:47:39
218,219.22,null,Food,Cafe Coffee Day,2025-06-28T17:40:32
219,58.94,null,Food,Milk,2025-06-29T03:23:38
220,null,1393.52,Refund,Merchant Refund,2025-06-29T08:00:13
221,452.25,null,Food,Cafe Coffee Day,2025-06-30T01:16:53
222,829.64,null,Transport,Uber,2025-06-30T11:28:40
223,138.71,null,Food,Cafe Coffee Day,2025-06-30T17:56:26
224,1490.75,null,Internet,JioFiber,2025-07-01T01:24:01
225,4174.62,null,Insurance,Health Insurance,2025-07-01T07:37:30
226,1030.30,null,Utilities,Water Bill,2025-07-01T18:23:15
227,553.60,null,Entertainment,BookMyShow,2025-07-02T03:49:57
228,5411.07,null,Shopping,Flipkart,2025-07-02T05:34:08
229,3763.03,null,Groceries,DMart,2025-07-02T08:12:19
230,null,22472.79,Bonus,Performance Bonus,2025-07-02T08:14:18
231,4453.40,null,Shopping,Amazon,2025-07-02T08:22:10
232,366.69,null,Healthcare,Apollo Pharmacy,2025-07-02T19:47:48
233,3746.31,null,Cash Withdrawal,ATM Withdrawal,2025-07-03T22:01:49
234,6432.55,null,Insurance,Health Insurance,2025-07-03T22:16:42
235,3883.17,null,Utilities,Electricity Bill,2025-07-04T02:42:56
236,722.65,null,Entertainment,BookMyShow,2025-07-04T18:58:27
237,17463.14,null,Rent,House Rent,2025-07-05T09:10:21
238,436.33,null,Entertainment,Netflix,2025-07-05T22:48:37
239,159.83,null,Food,Cafe Coffee Day,2025-07-05T23:53:20
240,null,2498.09,Cash Deposit,Cash Deposit,2025-07-06T09:29:30
241,2914.34,null,Utilities,Electricity Bill,2025-07-06T15:51:11
242,7072.62,null,Shopping,Flipkart,2025-07-06T16:03:43
243,4050.89,null,Utilities,Electricity Bill,2025-07-06T16:25:07
244,429.87,null,Transport,Uber,2025-07-06T20:47:27
245,1276.66,null,Cash Withdrawal,ATM Withdrawal,2025-07-07T08:53:34
246,2942.16,null,Fuel,IndianOil,2025-07-08T10:13:54
247,836.46,null,Transport,Uber,2025-07-09T00:40:46
248,141.24,null,Food,Milk,2025-07-09T02:40:38
249,null,2969.61,Refund,Merchant Refund,2025-07-09T04:40:18
250,null,95963.73,Salary,Monthly Salary,2025-07-09T18:00:40
251,8876.08,null,Insurance,Health Insurance,2025-07-10T13:23:35
252,null,716.83,Interest,Savings Interest,2025-07-10T14:11:26
253,4737.54,null,Shopping,Amazon,2025-07-10T22:21:10
254,5513.62,null,Travel,IRCTC,2025-07-11T05:47:52
255,262.59,null,Food,Cafe Coffee Day,2025-07-11T19:42:46
256,1319.40,null,Shopping,Amazon,2025-07-11T20:56:43
257,2966.70,null,Healthcare,Apollo Pharmacy,2025-07-14T11:45:38
258,857.78,null,Utilities,Water Bill,2025-07-14T17:13:37
259,205.67,null,Food,Cafe Coffee Day,2025-07-14T19:22:44
260,2287.71,null,Groceries,DMart,2025-07-15T02:34:45
261,7015.18,null,Insurance,Health Insurance,2025-07-15T07:45:44
262,2993.10,null,Insurance,Health Insurance,2025-07-15T20:31:59
263,9292.18,null,Transfer,UPI Transfer,2025-07-15T21:36:37
264,1124.32,null,Internet,JioFiber,2025-07-16T00:02:13
265,null,53756.24,Bonus,Performance Bonus,2025-07-16T01:44:34
266,39.52,null,Fees,ATM Withdrawal Fee,2025-07-16T02:57:43
267,788.97,null,Utilities,Water Bill,2025-07-16T03:07:47
268,1998.40,null,Travel,IRCTC,2025-07-16T06:55:27
269,6236.89,null,Shopping,Amazon,2025-07-16T11:36:52
270,76.35,null,Food,Milk,2025-07-16T13:43:10
271,1271.65,null,Shopping,Flipkart,2025-07-16T17:39:49
272,13557.31,null,Rent,House Rent,2025-07-16T18:38:42
273,21.24,null,Fees,ATM Withdrawal Fee,2025-07-17T07:51:36
274,null,1305.21,Refund,Merchant Refund,2025-07-17T13:16:50
275,1181.23,null,Transport,Uber,2025-07-17T22:48:02
276,362.91,null,Utilities,Water Bill,2025-07-17T22:55:01
277,905.48,null,Entertainment,BookMyShow,2025-07-17T23:09:35
278,131.19,null,Food,Milk,2025-07-18T04:43:40
279,221.80,null,Entertainment,BookMyShow,2025-07-18T19:23:04
280,4257.22,null,Insurance,Health Insurance,2025-07-19T10:59:46
281,1674.02,null,Healthcare,Apollo Pharmacy,2025-07-19T16:15:40
282,36702.16,null,Rent,House Rent,2025-07-19T23:44:35
283,4891.96,null,Insurance,Health Insurance,2025-07-20T05:46:23
284,1197.32,null,Healthcare,Apollo Pharmacy,2025-07-20T05:52:33
285,499.00,null,Food,Cafe Coffee Day,2025-07-20T06:09:40
286,null,1567.24,Refund,Merchant Refund,2025-07-20T18:25:48
287,10909.50,null,Transfer,UPI Transfer,2025-07-20T18:58:50
288,141.63,null,Food,Milk,2025-07-21T14:39:39
289,1889.09,null,Cash Withdrawal,ATM Withdrawal,2025-07-22T08:07:11
290,2618.14,null,Utilities,Electricity Bill,2025-07-22T13:45:34
291,1094.22,null,Fuel,IndianOil,2025-07-22T23:50:13
292,2522.60,null,Cash Withdrawal,ATM Withdrawal,2025-07-23T19:22:21
293,8177.87,null,Shopping,Amazon,2025-07-24T01:19:36
294,2400.15,null,Utilities,Electricity Bill,2025-07-24T07:27:40
295,367.75,null,Food,Cafe Coffee Day,2025-07-26T10:41:16
296,1173.98,null,Utilities,Water Bill,2025-07-26T19:25:03
297,420.39,null,Food,Cafe Coffee Day,2025-07-27T04:06:48
298,1040.74,null,Groceries,DMart,2025-07-27T14:03:11
299,944.92,null,Utilities,Water Bill,2025-07-27T17:28:16
300,1909.50,null,Utilities,Electricity Bill,2025-07-28T10:43:54
301,2537.55,null,Cash Withdrawal,ATM Withdrawal,2025-07-28T11:54:41
302,2635.28,null,Insurance,Health Insurance,2025-07-28T17:23:08
303,7217.68,null,Transfer,UPI Transfer,2025-07-29T02:29:29
304,2264.80,null,Fuel,IndianOil,2025-07-29T11:56:59
305,131.56,null,Food,Milk,2025-07-29T15:00:04
306,679.26,null,Utilities,Water Bill,2025-07-29T16:16:04
307,1234.53,null,Transport,Uber,2025-07-29T17:39:18
308,438.91,null,Groceries,DMart,2025-07-29T20:43:47
309,865.37,null,Entertainment,Netflix,2025-07-29T23:02:21
310,484.18,null,Healthcare,Apollo Pharmacy,2025-07-30T08:14:20
311,894.76,null,Entertainment,BookMyShow,2025-07-30T11:54:57
312,1022.61,null,Dining,McDonald's,2025-07-30T20:12:01
313,1408.30,null,Groceries,DMart,2025-07-31T01:17:43
314,3183.40,null,Healthcare,Apollo Pharmacy,2025-07-31T12:19:04
315,112.62,null,Food,Milk,2025-07-31T15:23:03
316,854.32,null,Fuel,IndianOil,2025-07-31T15:29:04
317,64.59,null,Food,Milk,2025-08-01T00:21:24
318,906.25,null,Utilities,Water Bill,2025-08-01T05:14:43
319,5753.37,null,Shopping,Amazon,2025-08-01T07:36:34
320,328.69,null,Entertainment,Netflix,2025-08-01T21:28:12
321,null,19644.47,Cash Deposit,Cash Deposit,2025-08-02T05:16:58
322,7898.61,null,Cash Withdrawal,ATM Withdrawal,2025-08-02T07:58:27
323,32.45,null,Fees,ATM Withdrawal Fee,2025-08-02T19:33:02
324,11390.50,null,Transfer,UPI Transfer,2025-08-03T02:45:25
325,27408.25,null,Rent,House Rent,2025-08-03T03:16:12
326,5890.41,null,Cash Withdrawal,ATM Withdrawal,2025-08-03T07:14:20
327,3920.57,null,Transfer,UPI Transfer,2025-08-03T15:53:55
328,772.39,null,Entertainment,Netflix,2025-08-03T23:34:55
329,2386.58,null,Cash Withdrawal,ATM Withdrawal,2025-08-03T23:53:58
330,4895.30,null,Cash Withdrawal,ATM Withdrawal,2025-08-04T23:06:22
331,162.18,null,Entertainment,Netflix,2025-08-05T19:01:51
332,null,14814.07,Bonus,Performance Bonus,2025-08-06T03:49:21
333,733.38,null,Cash Withdrawal,ATM Withdrawal,2025-08-06T06:49:55
334,889.24,null,Dining,McDonald's,2025-08-06T06:51:19
335,2631.87,null,Fuel,IndianOil,2025-08-06T07:06:11
336,194.27,null,Dining,McDonald's,2025-08-06T13:57:47
337,5345.79,null,Cash Withdrawal,ATM Withdrawal,2025-08-06T14:59:42
338,340.77,null,Entertainment,BookMyShow,2025-08-08T04:43:09
339,4880.53,null,Shopping,Amazon,2025-08-08T16:07:04
340,17195.43,null,Rent,House Rent,2025-08-08T17:37:31
341,7969.23,null,Shopping,Amazon,2025-08-09T03:16:08
342,29993.10,null,Rent,House Rent,2025-08-09T04:23:47
343,6706.43,null,Insurance,Health Insurance,2025-08-10T20:40:04
344,1844.92,null,Groceries,DMart,2025-08-11T14:19:25
345,1221.07,null,Entertainment,BookMyShow,2025-08-11T18:25:11
346,19070.21,null,Rent,House Rent,2025-08-11T22:36:58
347,1393.50,null,Healthcare,Apollo Pharmacy,2025-08-12T05:31:52
348,1994.91,null,Shopping,Flipkart,2025-08-12T23:28:08
349,null,4744.18,Refund,Merchant Refund,2025-08-13T00:48:21
350,36288.89,null,Rent,House Rent,2025-08-13T05:12:10
351,null,503.89,Interest,Savings Interest,2025-08-13T23:39:29
352,null,2371.20,Refund,Merchant Refund,2025-08-14T01:28:28
353,1099.63,null,Transfer,UPI Transfer,2025-08-14T02:20:30
354,451.55,null,Healthcare,Apollo Pharmacy,2025-08-14T05:23:48
355,28.12,null,Fees,ATM Withdrawal Fee,2025-08-14T15:14:49
356,3575.45,null,Utilities,Electricity Bill,2025-08-14T15:36:08
357,8290.50,null,Insurance,Health Insurance,2025-08-15T08:41:26
358,null,4165.21,Refund,Merchant Refund,2025-08-16T06:44:01
359,3942.57,null,Fuel,IndianOil,2025-08-16T10:50:57
360,267.94,null,Food,Cafe Coffee Day,2025-08-16T12:24:21
361,980.79,null,Shopping,Amazon,2025-08-17T01:03:05
362,6442.39,null,Cash Withdrawal,ATM Withdrawal,2025-08-17T09:27:46
363,1080.87,null,Utilities,Water Bill,2025-08-17T16:55:23
364,8910.46,null,Insurance,Health Insurance,2025-08-19T01:52:25
365,12123.44,null,Rent,House Rent,2025-08-19T15:27:49
366,982.67,null,Healthcare,Apollo Pharmacy,2025-08-19T21:53:18
367,2793.47,null,Utilities,Electricity Bill,2025-08-20T22:07:21
368,10791.25,null,Transfer,UPI Transfer,2025-08-21T02:27:49
369,457.77,null,Food,Cafe Coffee Day,2025-08-21T02:44:05
370,1333.13,null,Internet,JioFiber,2025-08-21T02:53:26
371,29524.64,null,Rent,House Rent,2025-08-21T15:02:01
372,443.02,null,Entertainment,BookMyShow,2025-08-22T16:37:57
373,23.27,null,Fees,ATM Withdrawal Fee,2025-08-22T21:31:56
374,3767.73,null,Groceries,DMart,2025-08-23T01:58:23
375,6373.26,null,Shopping,Amazon,2025-08-23T06:23:26
376,null,1662.41,Refund,Merchant Refund,2025-08-24T02:08:38
377,1244.35,null,Entertainment,BookMyShow,2025-08-24T09:28:31
378,9640.62,null,Transfer,UPI Transfer,2025-08-24T10:16:05
379,1026.46,null,Utilities,Water Bill,2025-08-24T17:15:57
380,4381.77,null,Transfer,UPI Transfer,2025-08-25T14:00:42
381,null,10364.11,Transfer,Bank Transfer In,2025-08-25T14:17:33
382,24692.20,null,Rent,House Rent,2025-08-25T23:20:44
383,136.17,null,Food,Milk,2025-08-26T14:06:17
384,1106.54,null,Internet,JioFiber,2025-08-26T22:29:44
385,null,61802.83,Bonus,Performance Bonus,2025-08-27T13:23:28
386,6222.87,null,Insurance,Health Insurance,2025-08-28T02:23:14
387,511.06,null,Entertainment,BookMyShow,2025-08-28T03:22:04
388,157.67,null,Food,Milk,2025-08-28T16:09:50
389,4866.13,null,Transfer,UPI Transfer,2025-08-28T17:43:12
390,null,141035.08,Salary,Monthly Salary,2025-08-28T18:34:28
391,1837.41,null,Travel,IRCTC,2025-08-28T20:38:10
392,24.73,null,Fees,ATM Withdrawal Fee,2025-08-29T08:32:18
393,452.67,null,Healthcare,Apollo Pharmacy,2025-08-29T10:50:39
394,6355.29,null,Cash Withdrawal,ATM Withdrawal,2025-08-29T14:05:51
395,1329.35,null,Cash Withdrawal,ATM Withdrawal,2025-08-30T04:20:59
396,2869.16,null,Utilities,Electricity Bill,2025-08-30T11:55:22
397,1198.44,null,Utilities,Water Bill,2025-08-30T13:40:32
398,1116.01,null,Utilities,Water Bill,2025-09-02T10:19:43
399,6292.35,null,Shopping,Amazon,2025-09-02T12:50:59
400,863.13,null,Entertainment,BookMyShow,2025-09-02T15:07:14
401,1112.79,null,Healthcare,Apollo Pharmacy,2025-09-03T01:12:15
402,23.15,null,Fees,ATM Withdrawal Fee,2025-09-03T06:17:35
403,65.07,null,Food,Milk,2025-09-03T09:21:32
404,40.82,null,Fees,ATM Withdrawal Fee,2025-09-03T10:00:23
405,4712.75,null,Shopping,Flipkart,2025-09-03T21:05:22
406,689.67,null,Dining,McDonald's,2025-09-04T10:26:54
407,703.28,null,Dining,McDonald's,2025-09-04T17:40:17
408,423.57,null,Shopping,Amazon,2025-09-04T19:30:58
409,null,644.27,Interest,Savings Interest,2025-09-04T22:30:20
410,35971.55,null,Rent,House Rent,2025-09-05T18:16:05
411,9576.30,null,Transfer,UPI Transfer,2025-09-06T18:24:53
412,null,655.13,Interest,Savings Interest,2025-09-09T13:37:00
413,6524.47,null,Shopping,Flipkart,2025-09-09T23:46:23
414,null,3284.90,Refund,Merchant Refund,2025-09-10T03:33:45
